title,artist,album,url,description,release_year,fetch_date
Ñucallajta,Proyección,Ámame (Folklore Andino),https://www.youtube.com/watch?v=SeMeKsRY7WU,,,2026-04-18 23:06:41
Ecuador San Juanito,Ecuador Manta,Alegrando El Alma,https://www.youtube.com/watch?v=IXVUwOqt5XE,,,2026-04-18 23:06:41
Naupa Llacta,Ecuador Causary,Music From The Andes,https://www.youtube.com/watch?v=Y75gLE0ihyA,,,2026-04-18 23:06:41
Ñuca Llacta,Ñanda Mañachi,Folklore Ecuatorianisimo,https://www.youtube.com/watch?v=xRei8rigCOA,,,2026-04-18 23:06:41
Selección de San Juanitos,Proyección,Toda... Una Vida (La Nueva Expresion del Folklore de Bolivia),https://www.youtube.com/watch?v=9nuMFtP71jY,,,2026-04-18 23:06:41
Tabacundeña (Sanjuanito),Fusión Inka,Sueños,https://www.youtube.com/watch?v=1hLCpigJ024,,,2026-04-18 23:06:41
Yana Cuchi,Ecuador Causary,Music From The Andes,https://www.youtube.com/watch?v=C28-TX26Zvk,,,2026-04-18 23:06:41
Rosalia,Kamari Ec,Amores Vienen,https://www.youtube.com/watch?v=8KOpAa_hnG8,,,2026-04-18 23:06:41
Carmelita,Ecuador Causary,Music From The Andes,https://www.youtube.com/watch?v=6493VpdphCE,,,2026-04-18 23:06:41
Mashicuna,Ecuador Causary,Music From The Andes,https://www.youtube.com/watch?v=gQy3yD6N86s,,,2026-04-18 23:06:41
Cuatro Esquinas,Ecuador Manta,Sounds of the Andes,https://www.youtube.com/watch?v=DPS-SIGWyh8,,,2026-04-18 23:06:41
San Juanito Irlandes,Ecuador Manta,Ritmos Raices,https://www.youtube.com/watch?v=sDF0JJf3cpU,,,2026-04-18 23:06:41
Carabuela (Sanjuanito),Los Folkloristas,Ecuador,https://www.youtube.com/watch?v=Iy26_2jwoXY,,,2026-04-18 23:06:41
Taita Wagrita,Runallacta,Cariñito,https://www.youtube.com/watch?v=es0TjZu8wmg,,,2026-04-18 23:06:41
Ñuca Llacta,Ñanda Mañachi,Traditional Music Of The Andes,https://www.youtube.com/watch?v=4aP5F1xawMw,,,2026-04-18 23:06:41
San Juanito,Wayra,South-American Folklore,https://www.youtube.com/watch?v=mB7xIVmQFXM,,,2026-04-18 23:06:41
Ecuador San Juanito,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 90",https://www.youtube.com/watch?v=iVSzp456ee0,,,2026-04-18 23:06:41
Vasija de Barro,Ecuador Manta,Sounds of the Andes,https://www.youtube.com/watch?v=6WcEg4V75KE,,,2026-04-18 23:06:41
"Ballet Auca Sisa - Coreografía San Juanito ""Asi Asigu"" (KuruÑan)",Ballet Auca Sisa,N/A,https://www.youtube.com/watch?v=Mfq8n5_CKQA,,,2026-04-18 23:06:41
Mi Chosita,Los Duros de San Pedro de Tabacundo,El Gusto De Los Duros,https://www.youtube.com/watch?v=GbxXUH6Ygfc,,,2026-04-18 23:06:41
EL TRANSPORTE / JUAN SANITO - Hermosas danzas folklóricas ecuatorianas EN VIVO,Media Folk,N/A,https://www.youtube.com/watch?v=El1Thf7GGpg,,,2026-04-18 23:06:41
JAWAY JAWAY - Coreografía en vivo 🇪🇨,Media Folk,N/A,https://www.youtube.com/watch?v=-TIOrY-0bTI,,,2026-04-18 23:06:41
Ángel Guaraca - Resistencia Indígena (Coreografía completa),Media Folk,N/A,https://www.youtube.com/watch?v=RRcFlrYQP1M,,,2026-04-18 23:06:41
Fiesta,Jayac,16 Éxitos al Amor,https://www.youtube.com/watch?v=GXvbMpZWhYc,,,2026-04-18 23:06:41
San Juanito de Otro Tiempo (Sanjuanito),Los Folkloristas,Ecuador,https://www.youtube.com/watch?v=2M4tBVtyjrs,,,2026-04-18 23:06:41
Cariñito,Runallacta,Cariñito,https://www.youtube.com/watch?v=YKX2dOTrK40,,,2026-04-18 23:06:41
Simiruco (Albazo de Ecuador),Hermanas Mendoza Suasti,18 Exitos de Ecuador,https://www.youtube.com/watch?v=FCWt3DBrBNI,,,2026-04-18 23:06:41
Sin Palabras,Ecuador Manta,Ritmos Raices,https://www.youtube.com/watch?v=wMX5UhHdigA,,,2026-04-18 23:06:41
Sanjuanito Compañero,Hermanas Mendoza Suasti,Grandes Éxitos,https://www.youtube.com/watch?v=04U4AkuNAKo,,,2026-04-18 23:06:41
"Adelante (Original 12"")",Sash!,Adelante,https://www.youtube.com/watch?v=aX_Ip26Y4nQ,,,2026-04-18 23:06:41
The Final Countdown,Europe,The Final Countdown (Expanded Edition),https://www.youtube.com/watch?v=NNiTxUEnmKI,,,2026-04-18 23:06:41
Bailando (Video Edit),Paradisio,Bailando (Video Edit),https://www.youtube.com/watch?v=G223WQ6vSII,,,2026-04-18 23:06:41
Brown Sugar (Remastered 2009),The Rolling Stones,Sticky Fingers,https://www.youtube.com/watch?v=Bar7SzNLnY0,,,2026-04-18 23:06:41
Look At Her Now,Selena Gomez,Rare,https://www.youtube.com/watch?v=ACQStGgSAs0,,,2026-04-18 23:06:41
Coloratura,Coldplay,Music Of The Spheres,https://www.youtube.com/watch?v=bQKfPbfokqc,,,2026-04-18 23:06:41
Amapolas,Leo Rizzi,Amapolas,https://www.youtube.com/watch?v=NorfZaIkyL8,,,2026-04-18 23:06:41
Rhythm Is a Dancer,SNAP!,The Madman's Return,https://www.youtube.com/watch?v=yYfzC8cY4j8,,,2026-04-18 23:06:41
Telephone (feat. Beyoncé),Lady Gaga,The Fame Monster (International Deluxe),https://www.youtube.com/watch?v=Q6ygh2dkjZw,,,2026-04-18 23:06:41
Quechua,"Quintino, Thomas Gold",Quechua,https://www.youtube.com/watch?v=14Do-aTJb_U,,,2026-04-18 23:06:41
Made You Look,Meghan Trainor,Takin' It Back,https://www.youtube.com/watch?v=79vxRvYqeT4,,,2026-04-18 23:06:41
Goumi,Myriam Fares,Goumi,https://www.youtube.com/watch?v=5HZHCY4LfG0,,,2026-04-18 23:06:41
Baianá,Bakermat,The Ringmaster,https://www.youtube.com/watch?v=O06-PTQYyVk,,,2026-04-18 23:06:41
SANJUANITO,Music festival Andina,MIX MUSICA ANDINA,https://www.youtube.com/watch?v=fr3tJRPxuO4,,,2026-04-18 23:06:41
Cuitas de Amor Sanjuanito,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 97",https://www.youtube.com/watch?v=BkK3e8ZH4T4,,,2026-04-18 23:06:41
Ponchito Negro (Sanjuanito),Los Huayanay,Aires de Ecuador,https://www.youtube.com/watch?v=2btnT6uZywo,,,2026-04-18 23:06:41
San Juanito,Wayra Ñan,"Tradicional, Vol. 6",https://www.youtube.com/watch?v=bj_7VdDSKts,,,2026-04-18 23:06:41
Ecuador San Juanito,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 89",https://www.youtube.com/watch?v=xtTxcWDTLQ4,,,2026-04-18 23:06:41
San Juanito de Otro Tiempo (feat. Arturo Aguirre),Los Folkloristas,Ecuador,https://www.youtube.com/watch?v=HAPUF1ZrDb4,,,2026-04-18 23:06:41
Mashua,Alpamayo,Flutes and Panpipes From the Andes,https://www.youtube.com/watch?v=OSKkSfe3m8Q,,,2026-04-18 23:06:41
Zig Zag,Trencito de los Andes,Zig Zag - Parte Primera,https://www.youtube.com/watch?v=skmsub8NMUk,,,2026-04-18 23:06:41
Sanjuanito,INKAmerica,INKAmerica,https://www.youtube.com/watch?v=m-qttYUEHnw,,,2026-04-18 23:06:41
Rosalia-ecuador,Yarina,500 Years,https://www.youtube.com/watch?v=idT-_AAsBHI,,,2026-04-18 23:06:41
Jatarishun Huambritos,Llaqtaymanta,"Llaqtaymanta - Peru, Ecuador, Bolivia. Musica Tradicional de los Andes",https://www.youtube.com/watch?v=1miorGIBq7s,,,2026-04-18 23:06:41
San Juanito de Otro Tiempo (Sanjuanito) [Ecuador],Los Folkloristas,Viaje Por Latinoamérica,https://www.youtube.com/watch?v=R1sqVTpUdXE,,,2026-04-18 23:06:41
Anillo de Oro,Festa Indigena,Andina,https://www.youtube.com/watch?v=jd4HLgZntw4,,,2026-04-18 23:06:41
San Junatio De Mi Tierra,Ecuador Manta,Ritmos Raices,https://www.youtube.com/watch?v=KayvG66vbVA,,,2026-04-18 23:06:41
SANJUANITO QUITEÑO,Music festival Andina,MIX MUSICA ANDINA,https://www.youtube.com/watch?v=Pkgz76wZy-s,,,2026-04-18 23:06:41
El Pañuelito (Albazo de Ecuador version),Hermanas Mendoza Suasti,18 Exitos de Ecuador,https://www.youtube.com/watch?v=AY6kv1xRBww,,,2026-04-18 23:06:41
Penas mias,Ecuador Manta,Los Sanjuanitos de mi Vida,https://www.youtube.com/watch?v=R-To_QP-oXg,,,2026-04-18 23:06:41
Oro verde (Sanjuanito Moderno),David Morales Sk,Oro verde (Sanjuanito Moderno),https://www.youtube.com/watch?v=ENxncwgShg4,,,2026-04-18 23:06:41
Zambiceña (Sanjuanito),Yoder Chamba,Éxitos Inmortales,https://www.youtube.com/watch?v=nstuI47C34Q,,,2026-04-18 23:06:41
Oruro,Ecuador Causary,Music From The Andes,https://www.youtube.com/watch?v=WRcHNrXNsrY,,,2026-04-18 23:06:41
Pobre Corazón (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=Pm076Cctoj0,,,2026-04-18 23:06:41
Popurrí de Sanjuanitos,Hermanos Chamba,Sanjuanitos Inolvidables,https://www.youtube.com/watch?v=QeALGWPCxfY,,,2026-04-18 23:06:41
Sanjuanito,Raices del Ande,Raices del Ande,https://www.youtube.com/watch?v=m8FJMhKIs7c,,,2026-04-18 23:06:41
Curiquingue,Los 4 Del Altiplano,Folklore Ecuatorianisimo,https://www.youtube.com/watch?v=qWtMpGrwANA,,,2026-04-18 23:06:41
Mariposita,Jayac,Energía Vital,https://www.youtube.com/watch?v=shiLJO5gIMU,,,2026-04-18 23:06:41
Peguche,Winiaypa,Sabes,https://www.youtube.com/watch?v=3QgHdH3I1Gs,,,2026-04-18 23:06:41
rumiñawi,Music festival Andina,MUSICA ANDINA,https://www.youtube.com/watch?v=0WxScVDFbzA,,,2026-04-18 23:06:41
Pacarin (Sanjuanito-Ecuador),Tahauntinsuyo,Tahuantinsuyo - Music of the Andes,https://www.youtube.com/watch?v=M8d8MNYvJbU,,,2026-04-18 23:06:41
Cantando Se Alegra La Vida (San Juanito),Los Cuatro del Altiplano,Música Tradicional de Ecuador,https://www.youtube.com/watch?v=BFBmfaLcAEM,,,2026-04-18 23:06:41
Sanjuanitos,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 12",https://www.youtube.com/watch?v=AgWFo5j_08w,,,2026-04-18 23:06:41
Carabuela (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=fWQqkhbSm5k,,,2026-04-18 23:06:41
Longuita Imbabureña (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=Hob-Yck8kLQ,,,2026-04-18 23:06:41
La Mentirosa (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=AVrOjO5m5bw,,,2026-04-18 23:06:41
Angustia (Tonada Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=Xe-Ie_ruz4I,,,2026-04-18 23:06:41
Imposible Olvidarte (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=1DLkVskYD9k,,,2026-04-18 23:06:41
Chagrita Caprichosa (Sanjuanito - Ecuador),Orquesta Achalay,"Musica de los Andes (Musica de Bolivia, Peru, Ecuador, Argentina)",https://www.youtube.com/watch?v=5yvLke4cQio,,,2026-04-18 23:06:41
Curiquingue - Yamor (Sanjuanito version),Eduardo Cadena-El Charango de Ecuador,Cuchara de Palo,https://www.youtube.com/watch?v=uV68mNAuTsM,,,2026-04-18 23:06:41
Carabuela - Amores hallaras (Sanjuanito version),Eduardo Cadena-El Charango de Ecuador,Cuchara de Palo,https://www.youtube.com/watch?v=GcRSLHKX67Q,,,2026-04-18 23:06:41
Tres Bandolines (San Juanito),Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 47",https://www.youtube.com/watch?v=_gzFl1U1Or0,,,2026-04-18 23:06:41
Ponchito,Diaspora,Ritmos En La Sangre,https://www.youtube.com/watch?v=bofUKBej2qU,,,2026-04-18 23:06:41
Ñuca Llacta,Huayra Yacu Daulis,Ñuca Llacta,https://www.youtube.com/watch?v=HgWF_p-Xw7k,,,2026-04-18 23:06:41
Mama Doña (Sanjuanito),Los Huayanay,Aires de Ecuador,https://www.youtube.com/watch?v=sG-kjyH1kJs,,,2026-04-18 23:06:41
El transporte,Jarawi,El transporte,https://www.youtube.com/watch?v=hUpgR_SsXeM,,,2026-04-18 23:06:41
Chamizas - Pobre corazón - Cantando como yo canto (Sanjuanito version),Eduardo Cadena-El Charango de Ecuador,Al Besar un Pétalo,https://www.youtube.com/watch?v=RR7VSceZlf8,,,2026-04-18 23:06:41
San Juanito,Los Incateños,Andean Music for the World,https://www.youtube.com/watch?v=jKwdiVjzP7I,,,2026-04-18 23:06:41
San Juanito,Juan Rodriguez y Tipica,Mood Music - Listen to the Andes,https://www.youtube.com/watch?v=CHQHcDEkWs0,,,2026-04-18 23:06:41
Cuando Vengo Nomas Vengo,Paulina Tamayo,Siempre Grande (Solo Éxitos),https://www.youtube.com/watch?v=d4QUSqbDtb8,,,2026-04-18 23:06:41
Sanjuanito En Si,Cesar Espinoza,Kutin Takishun,https://www.youtube.com/watch?v=C4jcZnDSO9k,,,2026-04-18 23:06:41
Llorando Mi Sanjuanito: Ña Anguita De Mis Amores / La Minga / Condor Mensajero,Amor Paisano,Llorando Mi Sanjuanito,https://www.youtube.com/watch?v=qiGul9jmUqg,,,2026-04-18 23:06:41
Kishuar,Gonzalo Nicolas,El Ritmo Más Sonado (Edited),https://www.youtube.com/watch?v=lpjn8YbdIj0,,,2026-04-18 23:06:41
Canmandalla Kautsani,Llaqtaymanta,"Llaqtaymanta - Peru, Ecuador, Bolivia. Musica Tradicional de los Andes",https://www.youtube.com/watch?v=E1IpNWVdmlg,,,2026-04-18 23:06:41
Ponchito de Colores San Juanito,Los Uros De Titicaca,Ñuca Llacta Vol.6,https://www.youtube.com/watch?v=xV0JVZAEsxQ,,,2026-04-18 23:06:41
Sanjuanito Travieso,Traviesos Del Amor,Sanjuanito Travieso,https://www.youtube.com/watch?v=vPzWg3sBQ0o,,,2026-04-18 23:06:41
18 Sanjuanitos en Requinto,Yoder Chamba,18 Sanjuanitos en Requinto,https://www.youtube.com/watch?v=htxVjLi9tu4,,,2026-04-18 23:06:41
Lacito Blanco (En Vivo),Hermanas Mendoza Suasti,Obras Cumbres Del Ecuador (En Vivo),https://www.youtube.com/watch?v=EQ-BN_mFnsI,,,2026-04-18 23:06:41
Sanjuanito para Juanita,Rodrigo Tobar,¿Cuándo?,https://www.youtube.com/watch?v=NwHI19cADYY,,,2026-04-18 23:06:41
Sanjuanito's Song,"Classical Hits, Collective Andean Melodies, & Los Incateños",Contemplating Andean Music - Incateños,https://www.youtube.com/watch?v=S5J5WeTEOQw,,,2026-04-18 23:06:41
Transporte,Los Rayos De Sol,San Juanitos Populares Volumen 1,https://www.youtube.com/watch?v=WM9mtxnV90M,,,2026-04-18 23:06:41
Mi Sanjuanito,Ensamble Vocal Mallku,Mi Sanjuanito,https://www.youtube.com/watch?v=Rwc7kF5ia00,,,2026-04-18 23:06:41
