title,artist,album,url,description,release_year,fetch_date,mb_recording_id,mb_work_ids,composer,matched_title,matched_artist,match_score,artist_country
Transporte,Los Rayos De Sol,San Juanitos Populares Volumen 1,https://www.youtube.com/watch?v=WM9mtxnV90M,,,2026-04-18 23:06:41,311574ff-adc3-4b04-af59-ce1ed4c3f349,,,Rayos de sol,José de Rico,,ES
Mi Sanjuanito,Ensamble Vocal Mallku,Mi Sanjuanito,https://www.youtube.com/watch?v=Rwc7kF5ia00,,,2026-04-18 23:06:41,56fe35fb-48dc-43c3-853c-b416283309ff,,,Mi Caballito,Ensamble Gurrufío,,VE
San juanito-Pasillo-Centinela,Salteños,Desde el sur,https://www.youtube.com/watch?v=YcswxJMZG8M,,,2026-04-18 23:06:41,8143ccbb-0f63-4a3c-a8e2-43b426b8267c,,,San Juanito Irlandes (San Juanito),Itumiray,,
Tus Lágrimas,Karu Nan,Chimbaloma,https://www.youtube.com/watch?v=oJ7fSMNi27o,,,2026-04-18 23:06:41,141b8f08-2dd5-4b3d-b808-01e81ee86ba9,,,Tus lágrimas,Karu Nan,,
Sanjuanito de Otro Tiempo (Sanjuanito),"Los Folkloristas, Arturo Aguirre",Rondador Ecuatoriano,https://www.youtube.com/watch?v=Yimmb4FeqWM,,,2026-04-18 23:06:41,0a94adf7-dc9f-41a4-bca7-5d056697fd21,,,Sanjuanito de otro tiempo,"Arturo Aguirre, Los Folkloristas",,EC
Folclore Ecuador,Hanamanta,Te Esperé,https://www.youtube.com/watch?v=jfsrWWrL7V4,,,2026-04-18 23:06:41,9f65919e-bf72-4aa2-8922-25d483a0cf1e,,,Folclore,Ventania,,
Ponchito,Ahaju Fusion Boliwia,The Best of the Andes with Native Instruments,https://www.youtube.com/watch?v=MwG-pthZjEE,,,2026-04-18 23:06:41,746c61fe-ee5c-4bb6-b312-87b66f6b9daa,,,Ponchito,Harmony,,
Sanjuanito de Mi Pueblo,Amor Paisano,Sanjuanito de Mi Pueblo,https://www.youtube.com/watch?v=wUrnxouhzTA,,,2026-04-18 23:06:41,ed2728de-2c63-4085-ad29-8d16003c7b3a,,,"Toros de Pueblo (Sanjuanito, Ecuador)",ÑucaLlacta,,
Sanjuanito Del Ecuador (En Vivo),Jhonny Chamba,Sanjuanito Ecuatorianos (En Vivo),https://www.youtube.com/watch?v=cYlvAI3JuZs,,,2026-04-18 23:06:41,9f2b9bb8-0cab-402b-a5ba-7e7c6e120e63,,,"Imbacocha (Sanjuanito, Ecuador)",ÑucaLlacta,,
Hasta Mañana,Duo Los Inolvidables,"San Juanitos Inolvidables Vol. 1, Explosión Musical 2000",https://www.youtube.com/watch?v=aB-zT1jDIhA,,,2026-04-18 23:06:41,472837e3-a2ca-4e45-87cf-9250bc26535b,,,Hasta mañana,Los Panchos,,MX
San Juanito,Huauquipuras,Huauquipuras,https://www.youtube.com/watch?v=XZfBOjKmbtc,,,2026-04-18 23:06:41,8143ccbb-0f63-4a3c-a8e2-43b426b8267c,,,San Juanito Irlandes (San Juanito),Itumiray,,
Mezcla sanjuanitos solo guitarra,Hermanos Chamba,Mix los Hermanos Chamba,https://www.youtube.com/watch?v=-kgai-IC7kE,,,2026-04-18 23:06:41,f1c937df-3554-4904-8089-6618f0f8068f,,,Sanjuanitos,Chopkjas,,PE
Jala Cuitsagu,Karu Nan,Chimbaloma,https://www.youtube.com/watch?v=xSHD-10hElg,,,2026-04-18 23:06:41,0150b2e5-7116-4758-9370-6ae1388c3aba,,,Jala Cuitsagu,Runa Pacha,,
San Juanito de Mi Tierra,Oshka Tarazona,"Oshka, Music Of Andes",https://www.youtube.com/watch?v=GvLWa1dYFcw,,,2026-04-18 23:06:41,0ef87931-0ee3-4cfb-8a82-b28454a45644,,,San Juanito de Mi Tierra,D.R.,,
San Juanito,Wayra Ñan,Andinas 100% - el Condor Pasa,https://www.youtube.com/watch?v=iHGPgWxKvR0,,,2026-04-18 23:06:41,a10d0e73-fd72-4393-9cc0-3b9af1ed62a6,,,San Juanito,Wayra de los Andes,,
San Juanito Caprichoso,Ensamble Alejandro Arévalo,La Voz del Silencio,https://www.youtube.com/watch?v=yWgssE6L3pc,,,2026-04-18 23:06:41,dc1b24b4-e930-416c-8fd9-84ec06cec134,,,Caprichoso,Rauw Alejandro,,PR
San Juanito - San Pedrito,Puro Gusto,Gusto Gustulla,https://www.youtube.com/watch?v=SzNcmdwkC7M,,,2026-04-18 23:06:41,8c7419ef-e5f2-4c6c-9aed-0c2548871df1,,,San Pedrito,Grupo 5,,PE
La Zambiceña,Jayac,Energía Vital,https://www.youtube.com/watch?v=NtruWJUQzrA,,,2026-04-18 23:06:41,dde7887d-afd4-4ab8-a65e-c5d1ccd18cda,,,Zambicena,Jayac,,EC
"Ama Tu País, Sanjuanero",Bayron Caicedo,"En la Vida Hay Que Gozar, Vol. 3",https://www.youtube.com/watch?v=sR7tWoYNQ1I,,,2026-04-18 23:06:41,6d006ecf-671a-4297-aaee-1f8ab1d006b3,,,Tu Ingratitud,Romulo Caicedo,,CO
San Juanito 2,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 63",https://www.youtube.com/watch?v=2Qlp-SlWsAA,,,2026-04-18 23:06:41,1f38ba1b-1f1c-4cf9-acb9-6c89a96ece94,,,San Juanito 2,Los Latinos,,
"San Juan, San Juan, Voces y Cuerdas de Cutervo",Los Incateños,"Las Mejores Clásicas Andinas, Vol. 131",https://www.youtube.com/watch?v=oZno4phjuHQ,,,2026-04-18 23:06:41,f714460a-25ad-4f59-8d26-d75841891473,,,San Juan,Los Latinos,,
Shungu Ukupi,Raimy Salazar,Ritmos Andinos,https://www.youtube.com/watch?v=DKCz6AgHpoo,,,2026-04-18 23:06:41,a89881e3-8f44-4809-841f-d3f3b8f73260,,,Shungu Ukupi,Raimy Salazar,,EC
Sanjuanito del Piru Piru (feat. Hugo Y Sus Bailanderos),Lucho Chimborazo,El Indio Gran...de Ecuador,https://www.youtube.com/watch?v=aHd6CU2DAFY,,,2026-04-18 23:06:41,bd36b9d5-e769-43fc-9e3c-a99349551b27,,,Piru,Siskot,,FI
Ñuca Llacta,Bolivia Manta,Quechua Music,https://www.youtube.com/watch?v=GQxRw3PrNno,,,2026-04-18 23:06:41,1d865ce7-13f6-47c2-91cd-ba086c93004f,,,Ñuca Llacta,Bolivia Manta,,BO
Pajarillo,Benítez y Valencia,Idilio Ecuatoriano: Benítez y Valencia,https://www.youtube.com/watch?v=uyvG0_648z8,,,2026-04-18 23:06:41,ceb0119c-1a65-484e-8a84-7f9cdc02cb1e,,,Cuando me miras,Benitez y Valencia,,
Pobre Corazon,Marcelo Sánchez,Solo Pistas Vol. 10,https://www.youtube.com/watch?v=PCSn5xoREyA,,,2026-04-18 23:06:41,35b8837e-e6da-4849-9ea3-2d20058b96de,,,Pobre corazón,Cuco Sánchez,,MX
Aeroplano,Cesar Espinoza,Kutin Takishun,https://www.youtube.com/watch?v=Ljz06PGOtNA,,,2026-04-18 23:06:41,1c3e8b11-a211-4f26-8799-f6802cae0edb,,,Let It Be,Cesar Espinoza,,
San Juanito De Mi Tierra,Oshka Tarazona,"Quenas Zampoñas Breaching Borders, ...Music of Andes",https://www.youtube.com/watch?v=VBMu9a0X6Vk,,,2026-04-18 23:06:41,0ef87931-0ee3-4cfb-8a82-b28454a45644,,,San Juanito de Mi Tierra,D.R.,,
San Juanito Peshte Longuita,Los Incateños,Los Mejores Clásicos Andinos para el Mundo,https://www.youtube.com/watch?v=aqp0WNB_S3U,,,2026-04-18 23:06:41,1f3a828d-49ac-4492-af7b-607e534403d9,,,Peshte Longuita,Bolivia Manta,,BO
Antonio mocho,"Kardos Mária, Bocz Krisztina, Szénási Zsuzsa, Sándor Pétet, Jorge Alberto Arijona, and Jose Omar Flores",Mezcla,https://www.youtube.com/watch?v=bDbPQkJENfs,,,2026-04-18 23:06:41,2caf175c-c791-4883-aef8-edd9961d4d89,,,Antonio Mocho,Luis Carmilena,,
Linda bella,Ñanda Mañachi,Peguche Capilla,https://www.youtube.com/watch?v=gkyrddZQhiY,,,2026-04-18 23:06:41,fb7eb512-2bf0-4f13-91dc-5ddcd108f689,,,Linda bella,Ñanda Mañachi,,
El Pituco,tarpuy,Espiritu del Tiempo,https://www.youtube.com/watch?v=RI23wvNM2mU,,,2026-04-18 23:06:41,144d4d8c-5aff-4a45-b101-929da7e7bb64,,,El Pituco,Tarpuy,,
Longuita Alegre (feat. Blanca Tipanluisa),Juan Morales,Por Las Calles de Cayambe - Homenaje al Sanjuanito Ecuatoriano,https://www.youtube.com/watch?v=EBzidkWSkNQ,,,2026-04-18 23:06:41,d0ba64e0-ff87-40a0-9349-6b822956b40e,,,Samba blanca,Noro Morales,,US
Arco Iris,Nazca,Mother Earth-Andean Winds,https://www.youtube.com/watch?v=mICQxHbtYkA,,,2026-04-18 23:06:41,9d9c3dc7-5b5e-4f01-80bb-53f4ef0afb6c,,,Arco Iris,Nazca,,PE
"Tus, Tus, Tus",Ñanda Mañachi,Traditional Music Of The Andes,https://www.youtube.com/watch?v=Kyk0bQvI1a8,,,2026-04-18 23:06:41,9ebdc608-9b36-4b98-9097-c0b83d73132d,,,Tus Tús,Txapelpunk,,
Huasca de Corales / Regresa Pronto,Angel Ulloa,Me Duele Tu Partida,https://www.youtube.com/watch?v=sjnsDQxBqNg,,,2026-04-18 23:06:41,85d3741c-95bd-4aa9-af14-f460db212ab0,,,De Corales,Miguel Angel Cortés,,
Canguro Tullo,Ecuador Inkas,El Cóndor Pasa,https://www.youtube.com/watch?v=AIP_I66ZL9Y,,,2026-04-18 23:06:41,1d026e2f-308a-4bcc-826d-ac3d839dfe6e,,,Canguro tullo,Ecuador Inkas,,
Peshte Longuita (Sanjuanito Version),Rumiñahui,Música de Ecuador,https://www.youtube.com/watch?v=MeIF0oZrTvU,,,2026-04-18 23:06:41,1f3a828d-49ac-4492-af7b-607e534403d9,,,Peshte Longuita,Bolivia Manta,,BO
San Juanito Irlandés,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 63",https://www.youtube.com/watch?v=8GkiljHpsGY,,,2026-04-18 23:06:41,8143ccbb-0f63-4a3c-a8e2-43b426b8267c,,,San Juanito Irlandes (San Juanito),Itumiray,,
El Chinchinal (Sanjuanito),Yoder Chamba,Éxitos Inmortales,https://www.youtube.com/watch?v=lrrEA-QVaJY,,,2026-04-18 23:06:41,57e4bdd1-db43-4a02-9903-1aa2b7ce5c07,,,El chorro (Sanjuanito),Ensemble Achalay,,AR
Mi Ecuador,Trio Sensacional,Mi Ecuador,https://www.youtube.com/watch?v=Ak4mSHzNBGo,,,2026-04-18 23:06:41,0db415b6-140a-4f5f-beef-0ba5b7593710,,,Mi Ecuador,Grupo Fortaleza,,
San Juanitos,Inca Son,Peru - A Musical Journey,https://www.youtube.com/watch?v=_wxvhkgPY-Q,,,2026-04-18 23:06:41,9cf41698-acf4-433d-afe1-84aafcd8311c,,,San Juanitos,Inca Son,,
16 Piruritu.wav,"Luis Humberto Gramal, Jose Segundo Gramal, Dave West, Richard Maldonado",The Best Of Winiaypa,https://www.youtube.com/watch?v=Fv_A10020AE,,,2026-04-18 23:06:41,67c97c64-0b8a-42cb-bfc8-bb5bbef7cfc3,,,Helios (Original),Theo Gramal,,
Waytaku,Yarina,Yawar Wawki,https://www.youtube.com/watch?v=mCXCzsl_NhY,,,2026-04-18 23:06:41,d69ba5e7-4b60-4ec0-a701-792155c2cb9d,,,Canmandalla (Por Ti / To You),Yarina,,EC
Que siga la farra Sanjuanito,Banda Municipal de Quito,QUE SIGA LA FARRA,https://www.youtube.com/watch?v=Igj0stGLv-M,,,2026-04-18 23:06:41,dc26b5fd-968a-4f57-9265-8b78df526e34,,,Que Siga La Farra,Alcides,,
Pobre Indiecito,Fresia Saavedra,Éxitos Eternos De Nuestra Música Nacional,https://www.youtube.com/watch?v=sISrLja3aRo,,,2026-04-18 23:06:41,277adfa5-0872-4152-a321-4e3bf84f81f3,,,El ladrón,Fresia Saavedra,,EC
Mashalla (Tonada) (Ecuador),Los Folkloristas,Cantando Raíces,https://www.youtube.com/watch?v=7A2PKcFz5LQ,,,2026-04-18 23:06:41,59199512-5ed3-458c-bf1b-0ed64015582c,,,"Carabuela (sanjuanito, Ecuador)",Los Folkloristas,,MX
Toro Barroso,Banda Show 24 de Mayo de Patate,Música De Ecuador Vol 5,https://www.youtube.com/watch?v=py-CpethUY0,,,2026-04-18 23:06:41,3577fa1b-cbd4-4220-bedf-c94c601a08c0,,,Toro Barroso,Sukay,,XW
Jihua,Charijayac,Made In Ecuador - Sus Mejores Éxitos,https://www.youtube.com/watch?v=Bx70ZUGApe8,,,2026-04-18 23:06:41,d236b716-6f16-4810-ba2d-e7061dc9d3ba,,,Jihua,Quichua Mashis,,
Ecuador Tierra Soñada (Sanjuanito),Fausto Huayamabe,Ecuador Tierra Soñada (Sanjuanito),https://www.youtube.com/watch?v=uw-pFIF-LPQ,,,2026-04-18 23:06:41,9f2b9bb8-0cab-402b-a5ba-7e7c6e120e63,,,"Imbacocha (Sanjuanito, Ecuador)",ÑucaLlacta,,
Pucaicha,Bolivia Manta,Anata,https://www.youtube.com/watch?v=tf6Llnl4hEc,,,2026-04-18 23:06:41,327ace1f-87f8-4b79-b46a-985e68a043a7,,,Pucaicha,Bolivia Manta,,BO
Perla Ecuatoriana,Yoder Chamba,Llora Requinto,https://www.youtube.com/watch?v=JzsEhajfhFQ,,,2026-04-18 23:06:41,1a88a758-5879-4010-8f17-d9ea9a7e9519,ee70ea5c-9173-4cfc-9f55-749e62dc1eae,Chamba,Her Story,Chamba,,GB
Jilguerito,Yarina,Nawi,https://www.youtube.com/watch?v=kz2enX1s5VU,,,2026-04-18 23:06:41,6a7a08e8-cff5-433b-bdda-a0b419fe7262,,,Jilguerito,Yarina,,EC
Pobre Corazón,Trío Los Brillantes,Época de Oro,https://www.youtube.com/watch?v=m5PgVv8PkfA,,,2026-04-18 23:06:41,c7857b94-5c15-4fd7-aa53-2320769a4efd,,,Pobre Corazón (Sanjuanito),Los Brillantes,,
Sanjuanitos (Comuneros - Andariego - Carabuela),Malki,Sanjuanitos (Comuneros - Andariego - Carabuela),https://www.youtube.com/watch?v=c_MH7Lb6cmk,,,2026-04-18 23:06:41,f1c937df-3554-4904-8089-6618f0f8068f,,,Sanjuanitos,Chopkjas,,PE
Chamizas,Hermanas Mendoza Suasti,Grandes Éxitos,https://www.youtube.com/watch?v=WX_HRTiOG44,,,2026-04-18 23:06:41,074c1079-6109-42f8-bb85-cc14cfc84ff8,,,Chamizas,Don Medardo y sus Players,,EC
Tenía un San Juanito,Fernando Armengol Ruano,"Kena Viento de América, vol. 3",https://www.youtube.com/watch?v=3M7oaxSPKDc,,,2026-04-18 23:06:41,74ee596a-df92-4eb0-9b44-3b58ba70326e,,,Mi madre tenía un don,Fernando Velázquez,,ES
Sanjuacum,Wayanay,Acorazonado,https://www.youtube.com/watch?v=XXujukUH91Q,,,2026-04-18 23:06:41,d4454697-5a64-4030-b1f0-a00a687def44,,,Sairi Del Ande,Wayanay,,
Palomita Cuculí,Hermanas Mendoza Suasti,Voces Eternas Del Ecuador,https://www.youtube.com/watch?v=B6Faz4eLV7Q,,,2026-04-18 23:06:41,0460009c-624d-4b47-b2eb-e00e06161447,,,Palomita cuculí,Richard Colonia,,
Garu Llactamanmi,Ecuador Inkas,El Cóndor Pasa,https://www.youtube.com/watch?v=Wqa_8XfU7Ak,,,2026-04-18 23:06:41,fb62e367-2b06-416b-b8bf-ff4300fa8547,,,Caru liactamanmi,Ecuador Inkas,,
Caminando,Hermanas Mendoza Suastí,Ecuador Sus Mas Bellas Canciones,https://www.youtube.com/watch?v=vuSrzL3MBPA,,,2026-04-18 23:06:41,70813d08-a26f-40cf-8027-5ca21dd2063a,,,Sulphur Clouds,Suasti,,MX
Amores Hallaras,Music festival Andina,San juanitos,https://www.youtube.com/watch?v=3epgsytpRqY,,,2026-04-18 23:06:41,7eb5dd3d-a947-4b97-89a2-115abe6fa537,,,Amores Hallaras,Fusion Andina,,
Ponchito,Cesar Espinoza,Kutin Takishun,https://www.youtube.com/watch?v=gqfGHpsbe4A,,,2026-04-18 23:06:41,1c3e8b11-a211-4f26-8799-f6802cae0edb,,,Let It Be,Cesar Espinoza,,
Antonio Mocho,Charijayac,Made In Ecuador - Sus Mejores Éxitos,https://www.youtube.com/watch?v=IOT6t6E546c,,,2026-04-18 23:06:41,2caf175c-c791-4883-aef8-edd9961d4d89,,,Antonio Mocho,Luis Carmilena,,
Kalpay,Ñucanchi Ñan,Kalpay,https://www.youtube.com/watch?v=KVv-bEy2XKA,,,2026-04-18 23:06:41,fba74631-cf5c-4fe8-8164-a5d53d711da5,,,Solito,Ñucanchi Ñan,,EC
Uyachishun,Karu Ñan,Kimsa Juyashka,https://www.youtube.com/watch?v=ThB0NlJN1_c,,,2026-04-18 23:06:41,141b8f08-2dd5-4b3d-b808-01e81ee86ba9,,,Tus lágrimas,Karu Nan,,
Purimuy,Indios del Sur,"Pachacutec. Folklore Music from Andes, Peru, Ecuador, Bolivia",https://www.youtube.com/watch?v=8wu888yEslg,,,2026-04-18 23:06:41,73f3b1db-7b54-43ea-ab8e-bcfcdfe37281,,,Mar del sur,Kuervos del Sur,,CL
San Juanito de la Luna (San Juanito Of The Moon) (2023 Remastered),Huayucaltia,Horizontes (2023 Remastered),https://www.youtube.com/watch?v=AHZOR7xNqv0,,,2026-04-18 23:06:41,b6a86e39-a60a-466f-908e-6c09308e5be9,,,San Juanito de la Luna (San Juanito of the Moon),Huayucaltia,,
Polaquita,Wuauquikuna,Best of Meditation II,https://www.youtube.com/watch?v=X8XdqSzEgg8,,,2026-04-18 23:06:41,a5d00dfc-434a-4862-9373-130ad00f1178,,,Inkas Wambra,Wuauquikuna,,
Rosalia,Proyección Latina,"Proyeccion Latina, Vol. 3",https://www.youtube.com/watch?v=Xw_GlaQ57JY,,,2026-04-18 23:06:41,06ff0cce-24b3-44ee-827e-1409579a27fa,,,An Angel,Proyeccion Latina,,BE
San Juanito 2,Ensamble Alejandro Arévalo,Revelaciones Extraordinarias,https://www.youtube.com/watch?v=D9ezQDJ2ado,,,2026-04-18 23:06:41,1f38ba1b-1f1c-4cf9-acb9-6c89a96ece94,,,San Juanito 2,Los Latinos,,
Baila Cholita,Duo Savedra Bohorquez,"Baila Cholita, Los Sanjuanitos Mas Sonados de Mi Lindo Ecuador",https://www.youtube.com/watch?v=8RY2jWlZc2A,,,2026-04-18 23:06:41,5170087e-9804-489f-abdf-1f9645bd7cca,,,Baila Cholita,Machu Picchu,,
Juyasschca Huarmigu,Ahaju Fusion Boliwia,"The Best of the Andes (Peru - Bolivia - Ecuador), Vol. 1",https://www.youtube.com/watch?v=TaPyZJUMjtA,,,2026-04-18 23:06:41,fb709408-257a-44dd-a2b4-70e235a6b5c5,,,Juyashca Huarmigu,La Banda de los Andes,,
Sanjuanito,Los Incateños,"Las Mejores Clásicas Andinas para el Mundo, Vol. 100",https://www.youtube.com/watch?v=UC4DKVZgZNg,,,2026-04-18 23:06:41,86c00173-f4a8-4967-aaaf-7aa41eab49a2,,,Sanjuanito,Los Huayanay,,EC
Santa Rosa y San Ramon,Los 3 Ases,"Por Algo Me Han de Recordar, Vol.3",https://www.youtube.com/watch?v=oaFen9G-4Pg,,,2026-04-18 23:06:41,05f7dd03-f6b2-4ebd-9b45-c8c6c24b9c90,,,Cerezo rosa,Los Tres Ases,,US
Sanjuanito de mi Pueblo,Washkas,Sanjuanito de mi Pueblo,https://www.youtube.com/watch?v=inuQAiVXSx8,,,2026-04-18 23:06:41,a790b6dc-4830-4a00-a953-eab943d20dfb,,,De mi pueblo,Soledad,,AR
San Juanito,Goupe Sayri Tupac,Andes : Les flûtes du soleil (Air Mail Music Collection),https://www.youtube.com/watch?v=aEqm_-Ye5EY,,,2026-04-18 23:06:41,8143ccbb-0f63-4a3c-a8e2-43b426b8267c,,,San Juanito Irlandes (San Juanito),Itumiray,,
San Juanito,Runa Marka,Time of the Love. Music From the Andes.,https://www.youtube.com/watch?v=fcjMWeoyeFE,,,2026-04-18 23:06:41,00fb6adf-bf4c-44dc-adc8-d2c096ecc3a1,,,Pequeño Juanito,K’ala Marka,,BO
Sanjuanito de Otros Tiempos,"Los Corazas, Carlos Bonilla, Gonzalo Castro",La Flauta de Ecuador,https://www.youtube.com/watch?v=v7pIBWFVDjs,,,2026-04-18 23:06:41,8acf6b67-db6a-4f7f-bed9-1f497bb6b6e2,,,Sanjuanito De Otros Tiesymmpos,Los Corazas,,
San Juanitos,Inca Son,"(Volume #1) Ascope, Tierra Del Amanecer (Ascope, Land of the Dawn)",https://www.youtube.com/watch?v=fdE1LNW-pUs,,,2026-04-18 23:06:41,9cf41698-acf4-433d-afe1-84aafcd8311c,,,San Juanitos,Inca Son,,
Ecuador (En Vivo),Jhonny Chamba,Sanjuanito Ecuatorianos (En Vivo),https://www.youtube.com/watch?v=81RWRVt7NFI,,,2026-04-18 23:06:41,6b89a7ce-4dc5-4b72-b9d6-84a2babe86c3,,,Vivo Preso,Jhonny Evidence,,DO
La Forasterita,"Los Corazas, Carlos Bonilla, Gonzalo Castro",La Flauta de Ecuador,https://www.youtube.com/watch?v=uE0g8F_nqQE,,,2026-04-18 23:06:41,8acf6b67-db6a-4f7f-bed9-1f497bb6b6e2,,,Sanjuanito De Otros Tiesymmpos,Los Corazas,,
Magolita,Jokiwas,Magolita,https://www.youtube.com/watch?v=cD6knY6mQrY,,,2026-04-18 23:06:41,,,,,,,
El Camote,"Soledad Morales, Polibio Mayorga",Recuerdos de Mi Tierra,https://www.youtube.com/watch?v=ijCmA8uXlBU,,,2026-04-18 23:06:41,62240f60-1422-4b4f-ad4b-e5cfd2038e1f,,,El Salinero,Polibio Mayorga,,EC
Cuatro esquinas,Samy,Los Sanjuanitos de mi Vida,https://www.youtube.com/watch?v=KPQ1ESPpMdQ,,,2026-04-18 23:06:41,31947e59-db62-4ee2-a085-34c1de5daea3,,,Cuatro Esquinas,Ecuador Manta,,
Ojitos Negros,Rumiñahui,Saraguro Llactamanta,https://www.youtube.com/watch?v=BIBxeSrYFP0,,,2026-04-18 23:06:41,95f773f5-46db-4214-b88d-83bb3fbb4a24,,,Ojitos negros,El Coyote y su Banda Tierra Santa,,MX
Sanjuanitos Ñuca Llacta,PANBUR HERMANOS PANTA BURE,Sanjuanitos Ñuca Llacta,https://www.youtube.com/watch?v=jtfZU08FA7Y,,,2026-04-18 23:06:41,32ae78a9-5f60-4ef3-a6ac-8b20eafb2f81,,,Ñuca Llacta,Inkari,,
Sanjuanito de mi Tierra,Grupo Inka Llakta,14 Éxitos Folkloricos Latinoamericanos,https://www.youtube.com/watch?v=E691ArXCWEQ,,,2026-04-18 23:06:41,ecf9aec1-e270-4cd0-a0a5-480a8afe08b0,,,Sanjuanito De Mi Tierra,Runa Pacha,,
Solo Solito,Coplas del Corazón,Solo Solito,https://www.youtube.com/watch?v=ac1QrPgZw8Q,,,2026-04-18 23:06:41,97a569be-7724-422d-85b1-80f026d7ecaf,,,Solo solito,Corazón Serrano,,PE
San Juanito de la Esperanza,"Joel Francisco Perri, Cedric Perri","Perri, Joel: Master of the Indian Flutes",https://www.youtube.com/watch?v=ESsQJIrq2G0,,,2026-04-18 23:06:41,ca6c3d0c-113c-44cd-87cf-a0310bc74aae,,,La peregrinación,Joel Francisco Perri,,FR
Marujita,El Jilguero del Huascarán,Mis Primeros Éxitos,https://www.youtube.com/watch?v=GzsTHCJhw3Q,,,2026-04-18 23:06:41,bbef93c1-a74b-4023-9bfe-bf001768affe,,,Marujita,El Jilguero del Huascarán,,PE
Viva La Fiesta ! (En Vivo),Hermanas Mendoza Suasti,Obras Cumbres Del Ecuador (En Vivo),https://www.youtube.com/watch?v=o5ie6lRyhwE,,,2026-04-18 23:06:41,8a201888-3cf1-4719-838e-64a07dab7369,,,Yo vivo en la parranda,Las Hermanas Mendoza,,US
Sanjuanito de mi Tierra (Sanjuanito Ecuador),Hnas. Mendoza-Suasti,Lo Mejor del Ecuador,https://www.youtube.com/watch?v=VvAXnlrUjwM,,,2026-04-18 23:06:41,ecf9aec1-e270-4cd0-a0a5-480a8afe08b0,,,Sanjuanito De Mi Tierra,Runa Pacha,,
Misa Punlla / San Juan Capilla / Curiquingue,Bolivia Manta,Quechua Music,https://www.youtube.com/watch?v=JoO6wEJ90O0,,,2026-04-18 23:06:41,cc36b96b-cd32-4b7c-845d-46ae13f44b77,,,Medley: Misa Punlla/San Juan Capill...,Bolivia Manta,,BO
Ñuca Llacta (Tonada de Ecuador version),Hermanas Mendoza Suasti,18 Exitos de Ecuador,https://www.youtube.com/watch?v=Tbx3n1o0YBc,,,2026-04-18 23:06:41,89c37803-0f4a-45f9-96e0-7c019be2907f,,,"Ñuca Llacta (Sanjuanito, Ecuador)",ÑucaLlacta,,
Te Amo Señor (Sanjuanito),Antonio Pástor,Tuya Es La Gloria - Música Andina Con Antonio Pástor,https://www.youtube.com/watch?v=dZ1V8sQb3-Y,,,2026-04-18 23:06:41,335adbad-daef-4268-822f-e0579ff0b44f,,,Te amo Señor,Worship for Babies,,US
Bailando Me Despido,Hermanas Mendoza Suastí,Ecuador Sus Mas Bellas Canciones,https://www.youtube.com/watch?v=tevLgPHUHRw,,,2026-04-18 23:06:41,dcae854f-6388-426a-8c26-2e26b7dba983,,,Bailando Me Despido,Biluka y Los Caníbales,,
San Juanito,Oshka Tarazona,Sabor Latino,https://www.youtube.com/watch?v=99jVpTi_7dc,,,2026-04-18 23:06:41,8143ccbb-0f63-4a3c-a8e2-43b426b8267c,,,San Juanito Irlandes (San Juanito),Itumiray,,
Andean Christmas: IV. San Juanito Para El Niño,Quimantu,Pilgrimage to the Andes,https://www.youtube.com/watch?v=TU5Zbo0RO5k,,,2026-04-18 23:06:41,ae0dd428-7096-4e9f-b836-867735a2a8b4,,,Andean Christmas: San Juanito para el niño,Quimantú,,GB
Corazón Equivocado,Ñanda Mañachi,Del Ecuador Para el Mundo Entero,https://www.youtube.com/watch?v=NoWpKSXokKA,,,2026-04-18 23:06:41,b8430147-953a-4a9e-921c-ae941cc624bf,,,Corazón equivocado,Ñanda Mañachi,,
Por la raza,Dos Lunas,Fiesta Ecuatoriana,https://www.youtube.com/watch?v=FHloyBqGZWA,,,2026-04-18 23:06:41,4f1e4eb7-c0d9-4e22-a987-84753b298b40,,,La canción del espantapájaros,Dos Lunas,,
